100000000000,53.0,100,1
100000000000,55.0,100,1
100000000000,57.0,100,1
100000000000,59.0,100,1
100000000000,61.0,100,1
100000000000,63.0,100,1
100000000000,65.0,100,1
100000000000,67.0,100,1
100000000000,69.0,100,1
100000000000,71.0,100,1
100000000000,73.0,100,1
100000000000,75.0,100,1
100000000000,77.0,100,1
100000000000,79.0,100,1
100000000000,81.0,100,1
100000000000,83.0,100,1
100000000000,85.0,100,1
100000000000,87.0,100,1
100000000000,89.0,100,1
100000000000,91.0,100,1
100000000000,93.0,100,1
100000000000,95.0,100,1
100000000000,97.0,100,1
100000000000,99.0,100,1
100000000000,1.0,101,2
100000000000,3.0,101,2
100000000000,5.0,101,2
100000000000,7.0,101,2
100000000000,9.0,101,2
100000000000,11.0,101,2
100000000000,13.0,101,2
100000000000,15.0,101,2
100000000000,17.0,101,2
100000000000,19.0,101,2
100000000000,21.0,101,2
100000000000,23.0,101,2
100000000000,25.0,101,2
100000000000,27.0,101,2
100000000000,29.0,101,2
100000000000,31.0,101,2
100000000000,33.0,101,2
100000000000,35.0,101,2
100000000000,37.0,101,2
100000000000,39.0,101,2
100000000000,41.0,101,2
100000000000,43.0,101,2
100000000000,45.0,101,2
100000000000,47.0,101,2
100000000000,49.0,101,2
100000000000,51.0,101,2
100000000000,53.0,101,2
100000000000,55.0,101,2
100000000000,57.0,101,2
100000000000,59.0,101,2
100000000000,61.0,101,2
100000000000,63.0,101,2
100000000000,65.0,101,2
100000000000,67.0,101,2
100000000000,69.0,101,2
100000000000,71.0,101,2
100000000000,73.0,101,2
100000000000,75.0,101,2
100000000000,77.0,101,2
100000000000,79.0,101,2
100000000000,81.0,101,2
100000000000,83.0,101,2
100000000000,85.0,101,2
100000000000,87.0,101,2
100000000000,89.0,101,2
100000000000,91.0,101,2
100000000000,93.0,101,2
100000000000,95.0,101,2
100000000000,97.0,101,2
100000000000,99.0,101,2
100000000000,1.0,102,1
100000000000,3.0,102,1
100000000000,5.0,102,1
100000000000,7.0,102,1
100000000000,9.0,102,1
100000000000,11.0,102,1
100000000000,13.0,102,1
100000000000,15.0,102,1
100000000000,17.0,102,1
100000000000,19.0,102,1
100000000000,21.0,102,1
100000000000,23.0,102,1
100000000000,25.0,102,1
100000000000,27.0,102,1
100000000000,29.0,102,1
100000000000,31.0,102,1
100000000000,33.0,102,1
100000000000,35.0,102,1
100000000000,37.0,102,1
100000000000,39.0,102,1
100000000000,41.0,102,1
100000000000,43.0,102,1
100000000000,45.0,102,1
100000000000,47.0,102,1
100000000000,49.0,102,1
100000000000,51.0,102,1
100000000000,53.0,102,1
100000000000,55.0,102,1
100000000000,57.0,102,1
100000000000,59.0,102,1
100000000000,61.0,102,1
100000000000,63.0,102,1
100000000000,65.0,102,1
100000000000,67.0,102,1
100000000000,69.0,102,1
100000000000,71.0,102,1
100000000000,73.0,102,1
100000000000,75.0,102,1
100000000000,77.0,102,1
100000000000,79.0,102,1
100000000000,81.0,102,1
100000000000,83.0,102,1
100000000000,85.0,102,1
100000000000,87.0,102,1
100000000000,89.0,102,1
100000000000,91.0,102,1
100000000000,93.0,102,1
100000000000,95.0,102,1
100000000000,97.0,102,1
100000000000,99.0,102,1
100000000000,1.0,102,2
100000000000,3.0,102,2
100000000000,5.0,102,2
100000000000,7.0,102,2
100000000000,9.0,102,2
100000000000,11.0,102,2
100000000000,13.0,102,2
100000000000,15.0,102,2
100000000000,17.0,102,2
100000000000,19.0,102,2
100000000000,21.0,102,2
100000000000,23.0,102,2
100000000000,25.0,102,2
100000000000,27.0,102,2
100000000000,29.0,102,2
100000000000,31.0,102,2
100000000000,33.0,102,2
100000000000,35.0,102,2
100000000000,37.0,102,2
100000000000,39.0,102,2
100000000000,41.0,102,2
100000000000,43.0,102,2
100000000000,45.0,102,2
100000000000,47.0,102,2
100000000000,49.0,102,2
100000000000,51.0,102,2
100000000000,53.0,102,2
100000000000,55.0,102,2
100000000000,57.0,102,2
100000000000,59.0,102,2
100000000000,61.0,102,2
100000000000,63.0,102,2
100000000000,65.0,102,2
100000000000,67.0,102,2
100000000000,69.0,102,2
100000000000,71.0,102,2
100000000000,73.0,102,2
100000000000,75.0,102,2
100000000000,77.0,102,2
100000000000,79.0,102,2
100000000000,81.0,102,2
100000000000,83.0,102,2
100000000000,85.0,102,2
100000000000,87.0,102,2
100000000000,89.0,102,2
100000000000,91.0,102,2
100000000000,93.0,102,2
100000000000,95.0,102,2
100000000000,97.0,102,2
100000000000,99.0,102,2
100000000000,1.0,102,3
100000000000,3.0,102,3
100000000000,5.0,102,3
100000000000,7.0,102,3
100000000000,9.0,102,3
100000000000,11.0,102,3
100000000000,13.0,102,3
100000000000,15.0,102,3
100000000000,17.0,102,3
100000000000,19.0,102,3
100000000000,21.0,102,3
100000000000,23.0,102,3
100000000000,25.0,102,3
100000000000,27.0,102,3
100000000000,29.0,102,3
100000000000,31.0,102,3
100000000000,33.0,102,3
100000000000,35.0,102,3
100000000000,37.0,102,3
100000000000,39.0,102,3
100000000000,41.0,102,3
100000000000,43.0,102,3
100000000000,45.0,102,3
100000000000,47.0,102,3
100000000000,49.0,102,3
100000000000,51.0,102,3
100000000000,53.0,102,3
100000000000,55.0,102,3
100000000000,57.0,102,3
100000000000,59.0,102,3
100000000000,61.0,102,3
100000000000,63.0,102,3
100000000000,65.0,102,3
100000000000,67.0,102,3
100000000000,69.0,102,3
100000000000,71.0,102,3
100000000000,73.0,102,3
100000000000,75.0,102,3
100000000000,77.0,102,3
100000000000,79.0,102,3
100000000000,81.0,102,3
100000000000,83.0,102,3
100000000000,85.0,102,3
100000000000,87.0,102,3
100000000000,89.0,102,3
100000000000,91.0,102,3
100000000000,93.0,102,3
100000000000,95.0,102,3
100000000000,97.0,102,3
100000000000,99.0,102,3
100000000000,1.0,102,3
100000000000,3.0,102,3
100000000000,5.0,102,3
100000000000,7.0,102,3
100000000000,9.0,102,3
100000000000,11.0,102,3
100000000000,13.0,102,3
100000000000,15.0,102,3
100000000000,17.0,102,3
100000000000,19.0,102,3
100000000000,21.0,102,3
100000000000,23.0,102,3
100000000000,25.0,102,3
100000000000,27.0,102,3
100000000000,29.0,102,3
100000000000,31.0,102,3
100000000000,33.0,102,3
100000000000,35.0,102,3
100000000000,37.0,102,3
100000000000,39.0,102,3
100000000000,41.0,102,3
100000000000,43.0,102,3
100000000000,45.0,102,3
100000000000,47.0,102,3
100000000000,49.0,102,3
100000000000,51.0,102,3
100000000000,53.0,102,3
100000000000,55.0,102,3
100000000000,57.0,102,3
100000000000,59.0,102,3
100000000000,61.0,102,3
100000000000,63.0,102,3
100000000000,65.0,102,3
100000000000,67.0,102,3
100000000000,69.0,102,3
100000000000,71.0,102,3
100000000000,73.0,102,3
100000000000,75.0,102,3
100000000000,77.0,102,3
100000000000,79.0,102,3
100000000000,81.0,102,3
100000000000,83.0,102,3
100000000000,85.0,102,3
100000000000,87.0,102,3
100000000000,89.0,102,3
100000000000,91.0,102,3
100000000000,93.0,102,3
100000000000,95.0,102,3
100000000000,97.0,102,3
100000000000,99.0,102,3
100000000000,1.0,102,4
100000000000,3.0,102,4
100000000000,5.0,102,4
100000000000,7.0,102,4
100000000000,9.0,102,4
100000000000,11.0,102,4
100000000000,13.0,102,4
100000000000,15.0,102,4
100000000000,17.0,102,4
100000000000,19.0,102,4
100000000000,21.0,102,4
100000000000,23.0,102,4
100000000000,25.0,102,4
100000000000,27.0,102,4
100000000000,29.0,102,4
100000000000,31.0,102,4
100000000000,33.0,102,4
100000000000,35.0,102,4
100000000000,37.0,102,4
100000000000,39.0,102,4
100000000000,41.0,102,4
100000000000,43.0,102,4
100000000000,45.0,102,4
100000000000,47.0,102,4
100000000000,49.0,102,4
100000000000,51.0,102,4
100000000000,53.0,102,4
100000000000,55.0,102,4
100000000000,57.0,102,4
100000000000,59.0,102,4
100000000000,61.0,102,4
100000000000,63.0,102,4
100000000000,65.0,102,4
100000000000,67.0,102,4
100000000000,69.0,102,4
100000000000,71.0,102,4
100000000000,73.0,102,4
100000000000,75.0,102,4
100000000000,77.0,102,4
100000000000,79.0,102,4
100000000000,81.0,102,4
100000000000,83.0,102,4
100000000000,85.0,102,4
100000000000,87.0,102,4
100000000000,89.0,102,4
100000000000,91.0,102,4
100000000000,93.0,102,4
100000000000,95.0,102,4
100000000000,97.0,102,4
100000000000,99.0,102,4
100000000000,1.0,102,4
100000000000,3.0,102,4
100000000000,5.0,102,4
100000000000,7.0,102,4
100000000000,9.0,102,4
100000000000,11.0,102,4
100000000000,13.0,102,4
100000000000,15.0,102,4
100000000000,17.0,102,4
100000000000,19.0,102,4
100000000000,21.0,102,4
100000000000,23.0,102,4
100000000000,25.0,102,4
100000000000,27.0,102,4
100000000000,29.0,102,4
100000000000,31.0,102,4
100000000000,33.0,102,4
100000000000,35.0,102,4
100000000000,37.0,102,4
100000000000,39.0,102,4
100000000000,41.0,102,4
100000000000,43.0,102,4
100000000000,45.0,102,4
100000000000,47.0,102,4
100000000000,49.0,102,4
100000000000,51.0,102,4
100000000000,53.0,102,4
100000000000,55.0,102,4
100000000000,57.0,102,4
100000000000,59.0,102,4
100000000000,61.0,102,4
100000000000,63.0,102,4
100000000000,65.0,102,4
100000000000,67.0,102,4
100000000000,69.0,102,4
100000000000,71.0,102,4
100000000000,73.0,102,4
100000000000,75.0,102,4
100000000000,77.0,102,4
100000000000,79.0,102,4
100000000000,81.0,102,4
100000000000,83.0,102,4
100000000000,85.0,102,4
100000000000,87.0,102,4
100000000000,89.0,102,4
100000000000,91.0,102,4
100000000000,93.0,102,4
100000000000,95.0,102,4
100000000000,97.0,102,4
100000000000,99.0,102,4
100000000000,1.0,102,5
100000000000,3.0,102,5
100000000000,5.0,102,5
100000000000,7.0,102,5
100000000000,9.0,102,5
100000000000,11.0,102,5
100000000000,13.0,102,5
100000000000,15.0,102,5
100000000000,17.0,102,5
100000000000,19.0,102,5
100000000000,21.0,102,5
100000000000,23.0,102,5
100000000000,25.0,102,5
100000000000,27.0,102,5
100000000000,29.0,102,5
100000000000,31.0,102,5
100000000000,33.0,102,5
100000000000,35.0,102,5
100000000000,37.0,102,5
100000000000,39.0,102,5
100000000000,41.0,102,5
100000000000,43.0,102,5
100000000000,45.0,102,5
100000000000,47.0,102,5
100000000000,49.0,102,5
100000000000,51.0,102,5
100000000000,53.0,102,5
100000000000,55.0,102,5
100000000000,57.0,102,5
100000000000,59.0,102,5
100000000000,61.0,102,5
100000000000,63.0,102,5
100000000000,65.0,102,5
100000000000,67.0,102,5
100000000000,69.0,102,5
100000000000,71.0,102,5
100000000000,73.0,102,5
100000000000,75.0,102,5
100000000000,77.0,102,5
100000000000,79.0,102,5
100000000000,81.0,102,5
100000000000,83.0,102,5
100000000000,85.0,102,5
100000000000,87.0,102,5
100000000000,89.0,102,5
100000000000,91.0,102,5
100000000000,93.0,102,5
100000000000,95.0,102,5
100000000000,97.0,102,5
100000000000,99.0,102,5
100000000000,1.0,102,5
100000000000,3.0,102,5
100000000000,5.0,102,5
100000000000,7.0,102,5
100000000000,9.0,102,5
100000000000,11.0,102,5
100000000000,13.0,102,5
100000000000,15.0,102,5
100000000000,17.0,102,5
100000000000,19.0,102,5
100000000000,21.0,102,5
100000000000,23.0,102,5
100000000000,25.0,102,5
100000000000,27.0,102,5
100000000000,29.0,102,5
100000000000,31.0,102,5
100000000000,33.0,102,5
100000000000,35.0,102,5
100000000000,37.0,102,5
100000000000,39.0,102,5
100000000000,41.0,102,5
100000000000,43.0,102,5
100000000000,45.0,102,5
100000000000,47.0,102,5
100000000000,49.0,102,5
100000000000,51.0,102,5
100000000000,53.0,102,5
100000000000,55.0,102,5
100000000000,57.0,102,5
100000000000,59.0,102,5
100000000000,61.0,102,5
100000000000,63.0,102,5
100000000000,65.0,102,5
100000000000,67.0,102,5
100000000000,69.0,102,5
100000000000,71.0,102,5
100000000000,73.0,102,5
100000000000,75.0,102,5
100000000000,77.0,102,5
100000000000,79.0,102,5
100000000000,81.0,102,5
100000000000,83.0,102,5
100000000000,85.0,102,5
100000000000,87.0,102,5
100000000000,89.0,102,5
100000000000,91.0,102,5
100000000000,93.0,102,5
100000000000,95.0,102,5
100000000000,97.0,102,5
100000000000,99.0,102,5
100000000000,1.0,102,6
100000000000,3.0,102,6
100000000000,5.0,102,6
100000000000,7.0,102,6
100000000000,9.0,102,6
100000000000,11.0,102,6
100000000000,13.0,102,6
100000000000,15.0,102,6
100000000000,17.0,102,6
100000000000,19.0,102,6
100000000000,21.0,102,6
100000000000,23.0,102,6
100000000000,25.0,102,6
100000000000,27.0,102,6
100000000000,29.0,102,6
100000000000,31.0,102,6
100000000000,33.0,102,6
100000000000,35.0,102,6
100000000000,37.0,102,6
100000000000,39.0,102,6
100000000000,41.0,102,6
100000000000,43.0,102,6
100000000000,45.0,102,6
100000000000,47.0,102,6
100000000000,49.0,102,6
100000000000,51.0,102,6
100000000000,53.0,102,6
100000000000,55.0,102,6
100000000000,57.0,102,6
100000000000,59.0,102,6
100000000000,61.0,102,6
100000000000,63.0,102,6
100000000000,65.0,102,6
100000000000,67.0,102,6
100000000000,69.0,102,6
100000000000,71.0,102,6
100000000000,73.0,102,6
100000000000,75.0,102,6
100000000000,77.0,102,6
100000000000,79.0,102,6
100000000000,81.0,102,6
100000000000,83.0,102,6
100000000000,85.0,102,6
100000000000,87.0,102,6
100000000000,89.0,102,6
100000000000,91.0,102,6
100000000000,93.0,102,6
100000000000,95.0,102,6
100000000000,97.0,102,6
100000000000,99.0,102,6
100000000000,1.0,102,6
100000000000,3.0,102,6
100000000000,5.0,102,6
100000000000,7.0,102,6
100000000000,9.0,102,6
100000000000,11.0,102,6
100000000000,13.0,102,6
100000000000,15.0,102,6
100000000000,17.0,102,6
100000000000,19.0,102,6
100000000000,21.0,102,6
100000000000,23.0,102,6
100000000000,25.0,102,6
100000000000,27.0,102,6
100000000000,29.0,102,6
100000000000,31.0,102,6
100000000000,33.0,102,6
100000000000,35.0,102,6
100000000000,37.0,102,6
100000000000,39.0,102,6
100000000000,41.0,102,6
100000000000,43.0,102,6
100000000000,45.0,102,6
100000000000,47.0,102,6
100000000000,49.0,102,6
100000000000,51.0,102,6
100000000000,53.0,102,6
100000000000,55.0,102,6
100000000000,57.0,102,6
100000000000,59.0,102,6
100000000000,61.0,102,6
100000000000,63.0,102,6
100000000000,65.0,102,6
100000000000,67.0,102,6
100000000000,69.0,102,6
100000000000,71.0,102,6
100000000000,73.0,102,6
100000000000,75.0,102,6
100000000000,77.0,102,6
100000000000,79.0,102,6
100000000000,81.0,102,6
100000000000,83.0,102,6
100000000000,85.0,102,6
100000000000,87.0,102,6
100000000000,89.0,102,6
100000000000,91.0,102,6
100000000000,93.0,102,6
100000000000,95.0,102,6
100000000000,97.0,102,6
100000000000,99.0,102,6
100000000000,1.0,102,7
100000000000,3.0,102,7
100000000000,5.0,102,7
100000000000,7.0,102,7
100000000000,9.0,102,7
100000000000,11.0,102,7
100000000000,13.0,102,7
100000000000,15.0,102,7
100000000000,17.0,102,7
100000000000,19.0,102,7
100000000000,21.0,102,7
100000000000,23.0,102,7
100000000000,25.0,102,7
100000000000,27.0,102,7
100000000000,29.0,102,7
100000000000,31.0,102,7
100000000000,33.0,102,7
100000000000,35.0,102,7
100000000000,37.0,102,7
100000000000,39.0,102,7
100000000000,41.0,102,7
100000000000,43.0,102,7
100000000000,45.0,102,7
100000000000,47.0,102,7
100000000000,49.0,102,7
100000000000,51.0,102,7
100000000000,53.0,102,7
100000000000,55.0,102,7
100000000000,57.0,102,7
100000000000,59.0,102,7
100000000000,61.0,102,7
100000000000,63.0,102,7
100000000000,65.0,102,7
100000000000,67.0,102,7
100000000000,69.0,102,7
100000000000,71.0,102,7
100000000000,73.0,102,7
100000000000,75.0,102,7
100000000000,77.0,102,7
100000000000,79.0,102,7
100000000000,81.0,102,7
100000000000,83.0,102,7
100000000000,85.0,102,7
100000000000,87.0,102,7
100000000000,89.0,102,7
100000000000,91.0,102,7
100000000000,93.0,102,7
100000000000,95.0,102,7
100000000000,97.0,102,7
100000000000,99.0,102,7
100000000000,1.0,102,7
100000000000,3.0,102,7
100000000000,5.0,102,7
100000000000,7.0,102,7
100000000000,9.0,102,7
100000000000,11.0,102,7
100000000000,13.0,102,7
100000000000,15.0,102,7
100000000000,17.0,102,7
100000000000,19.0,102,7
100000000000,21.0,102,7
100000000000,23.0,102,7
100000000000,25.0,102,7
100000000000,27.0,102,7
100000000000,29.0,102,7
100000000000,31.0,102,7
100000000000,33.0,102,7
100000000000,35.0,102,7
100000000000,37.0,102,7
100000000000,39.0,102,7
100000000000,41.0,102,7
100000000000,43.0,102,7
100000000000,45.0,102,7
100000000000,47.0,102,7
100000000000,49.0,102,7
100000000000,51.0,102,7
100000000000,53.0,102,7
100000000000,55.0,102,7
100000000000,57.0,102,7
100000000000,59.0,102,7
100000000000,61.0,102,7
100000000000,63.0,102,7
100000000000,65.0,102,7
100000000000,67.0,102,7
100000000000,69.0,102,7
100000000000,71.0,102,7
100000000000,73.0,102,7
100000000000,75.0,102,7
100000000000,77.0,102,7
100000000000,79.0,102,7
100000000000,81.0,102,7
100000000000,83.0,102,7
100000000000,85.0,102,7
100000000000,87.0,102,7
100000000000,89.0,102,7
100000000000,91.0,102,7
100000000000,93.0,102,7
100000000000,95.0,102,7
100000000000,97.0,102,7
100000000000,99.0,102,7
100000000000,1.0,102,8
100000000000,3.0,102,8
100000000000,5.0,102,8
100000000000,7.0,102,8
100000000000,9.0,102,8
100000000000,11.0,102,8
100000000000,13.0,102,8
100000000000,15.0,102,8
100000000000,17.0,102,8
100000000000,19.0,102,8
100000000000,21.0,102,8
100000000000,23.0,102,8
100000000000,25.0,102,8
100000000000,27.0,102,8
100000000000,29.0,102,8
100000000000,31.0,102,8
100000000000,33.0,102,8
100000000000,35.0,102,8
100000000000,37.0,102,8
100000000000,39.0,102,8
100000000000,41.0,102,8
100000000000,43.0,102,8
100000000000,45.0,102,8
100000000000,47.0,102,8
100000000000,49.0,102,8
100000000000,51.0,102,8
100000000000,53.0,102,8
100000000000,55.0,102,8
100000000000,57.0,102,8
100000000000,59.0,102,8
100000000000,61.0,102,8
100000000000,63.0,102,8
100000000000,65.0,102,8
100000000000,67.0,102,8
100000000000,69.0,102,8
100000000000,71.0,102,8
100000000000,73.0,102,8
100000000000,75.0,102,8
100000000000,77.0,102,8
100000000000,79.0,102,8
100000000000,81.0,102,8
100000000000,83.0,102,8
100000000000,85.0,102,8
100000000000,87.0,102,8
100000000000,89.0,102,8
100000000000,91.0,102,8
100000000000,93.0,102,8
100000000000,95.0,102,8
100000000000,97.0,102,8
100000000000,99.0,102,8
100000000000,1.0,102,8
100000000000,3.0,102,8
100000000000,5.0,102,8
100000000000,7.0,102,8
100000000000,9.0,102,8
100000000000,11.0,102,8
100000000000,13.0,102,8
100000000000,15.0,102,8
100000000000,17.0,102,8
100000000000,19.0,102,8
100000000000,21.0,102,8
100000000000,23.0,102,8
100000000000,25.0,102,8
100000000000,27.0,102,8
100000000000,29.0,102,8
100000000000,31.0,102,8
100000000000,33.0,102,8
100000000000,35.0,102,8
100000000000,37.0,102,8
100000000000,39.0,102,8
100000000000,41.0,102,8
100000000000,43.0,102,8
100000000000,45.0,102,8
100000000000,47.0,102,8
100000000000,49.0,102,8
100000000000,51.0,102,8
100000000000,53.0,102,8
100000000000,55.0,102,8
100000000000,57.0,102,8
100000000000,59.0,102,8
100000000000,61.0,102,8
100000000000,63.0,102,8
100000000000,65.0,102,8
100000000000,67.0,102,8
100000000000,69.0,102,8
100000000000,71.0,102,8
100000000000,73.0,102,8
100000000000,75.0,102,8
100000000000,77.0,102,8
100000000000,79.0,102,8
100000000000,81.0,102,8
100000000000,83.0,102,8
100000000000,85.0,102,8
100000000000,87.0,102,8
100000000000,89.0,102,8
100000000000,91.0,102,8
100000000000,93.0,102,8
100000000000,95.0,102,8
100000000000,97.0,102,8
100000000000,99.0,102,8
100000000000,1.0,102,9
100000000000,3.0,102,9
100000000000,5.0,102,9
100000000000,7.0,102,9
100000000000,9.0,102,9
100000000000,11.0,102,9
100000000000,13.0,102,9
100000000000,15.0,102,9
100000000000,17.0,102,9
100000000000,19.0,102,9
100000000000,21.0,102,9
100000000000,23.0,102,9
100000000000,25.0,102,9
100000000000,27.0,102,9
100000000000,29.0,102,9
100000000000,31.0,102,9
100000000000,33.0,102,9
100000000000,35.0,102,9
100000000000,37.0,102,9
100000000000,39.0,102,9
100000000000,41.0,102,9
100000000000,43.0,102,9
100000000000,45.0,102,9
100000000000,47.0,102,9
100000000000,49.0,102,9
100000000000,51.0,102,9
100000000000,53.0,102,9
100000000000,55.0,102,9
100000000000,57.0,102,9
100000000000,59.0,102,9
100000000000,61.0,102,9
100000000000,63.0,102,9
100000000000,65.0,102,9
100000000000,67.0,102,9
100000000000,69.0,102,9
100000000000,71.0,102,9
100000000000,73.0,102,9
100000000000,75.0,102,9
100000000000,77.0,102,9
100000000000,79.0,102,9
100000000000,81.0,102,9
100000000000,83.0,102,9
100000000000,85.0,102,9
100000000000,87.0,102,9
100000000000,89.0,102,9
100000000000,91.0,102,9
100000000000,93.0,102,9
100000000000,95.0,102,9
100000000000,97.0,102,9
100000000000,99.0,102,9
100000000000,1.0,102,9
100000000000,3.0,102,9
100000000000,5.0,102,9
100000000000,7.0,102,9
100000000000,9.0,102,9
100000000000,11.0,102,9
100000000000,13.0,102,9
100000000000,15.0,102,9
100000000000,17.0,102,9
100000000000,19.0,102,9
100000000000,21.0,102,9
100000000000,23.0,102,9
100000000000,25.0,102,9
100000000000,27.0,102,9
100000000000,29.0,102,9
100000000000,31.0,102,9
100000000000,33.0,102,9
100000000000,35.0,102,9
100000000000,37.0,102,9
100000000000,39.0,102,9
100000000000,41.0,102,9
100000000000,43.0,102,9
100000000000,45.0,102,9
100000000000,47.0,102,9
100000000000,49.0,102,9
100000000000,51.0,102,9
100000000000,53.0,102,9
100000000000,55.0,102,9
100000000000,57.0,102,9
100000000000,59.0,102,9
100000000000,61.0,102,9
100000000000,63.0,102,9
100000000000,65.0,102,9
100000000000,67.0,102,9
100000000000,69.0,102,9
100000000000,71.0,102,9
100000000000,73.0,102,9
100000000000,75.0,102,9
100000000000,77.0,102,9
100000000000,79.0,102,9
100000000000,81.0,102,9
100000000000,83.0,102,9
100000000000,85.0,102,9
100000000000,87.0,102,9
100000000000,89.0,102,9
100000000000,91.0,102,9
100000000000,93.0,102,9
100000000000,95.0,102,9
100000000000,97.0,102,9
100000000000,99.0,102,9
100000000000,1.0,102,10
100000000000,3.0,102,10
100000000000,5.0,102,10
100000000000,7.0,102,10
100000000000,9.0,102,10
100000000000,11.0,102,10
100000000000,13.0,102,10
100000000000,15.0,102,10
100000000000,17.0,102,10
100000000000,19.0,102,10
100000000000,21.0,102,10
100000000000,23.0,102,10
100000000000,25.0,102,10
100000000000,27.0,102,10
100000000000,29.0,102,10
100000000000,31.0,102,10
100000000000,33.0,102,10
100000000000,35.0,102,10
100000000000,37.0,102,10
100000000000,39.0,102,10
100000000000,41.0,102,10
100000000000,43.0,102,10
100000000000,45.0,102,10
100000000000,47.0,102,10
100000000000,49.0,102,10
100000000000,51.0,102,10
100000000000,53.0,102,10
100000000000,55.0,102,10
100000000000,57.0,102,10
100000000000,59.0,102,10
100000000000,61.0,102,10
100000000000,63.0,102,10
100000000000,65.0,102,10
100000000000,67.0,102,10
100000000000,69.0,102,10
100000000000,71.0,102,10
100000000000,73.0,102,10
100000000000,75.0,102,10
100000000000,77.0,102,10
100000000000,79.0,102,10
100000000000,81.0,102,10
100000000000,83.0,102,10
100000000000,85.0,102,10
100000000000,87.0,102,10
100000000000,89.0,102,10
100000000000,91.0,102,10
100000000000,93.0,102,10
100000000000,95.0,102,10
100000000000,97.0,102,10
100000000000,99.0,102,10
100000000000,1.0,102,10
100000000000,3.0,102,10
100000000000,5.0,102,10
100000000000,7.0,102,10
100000000000,9.0,102,10
100000000000,11.0,102,10
100000000000,13.0,102,10
100000000000,15.0,102,10
100000000000,17.0,102,10
100000000000,19.0,102,10
100000000000,21.0,102,10
100000000000,23.0,102,10
100000000000,25.0,102,10
100000000000,27.0,102,10
100000000000,29.0,102,10
100000000000,31.0,102,10
100000000000,33.0,102,10
100000000000,35.0,102,10
100000000000,37.0,102,10
100000000000,39.0,102,10
100000000000,41.0,102,10
100000000000,43.0,102,10
100000000000,45.0,102,10
100000000000,47.0,102,10
100000000000,49.0,102,10
100000000000,51.0,102,10
100000000000,53.0,102,10
100000000000,55.0,102,10
100000000000,57.0,102,10
100000000000,59.0,102,10
100000000000,61.0,102,10
100000000000,63.0,102,10
100000000000,65.0,102,10
100000000000,67.0,102,10
100000000000,69.0,102,10
100000000000,71.0,102,10
100000000000,73.0,102,10
100000000000,75.0,102,10
100000000000,77.0,102,10
100000000000,79.0,102,10
100000000000,81.0,102,10
100000000000,83.0,102,10
100000000000,85.0,102,10
100000000000,87.0,102,10
100000000000,89.0,102,10
100000000000,91.0,102,10
100000000000,93.0,102,10
100000000000,95.0,102,10
100000000000,97.0,102,10
100000000000,99.0,102,10
100000000000,1.0,102,11
100000000000,3.0,102,11
100000000000,5.0,102,11
100000000000,7.0,102,11
100000000000,9.0,102,11
100000000000,11.0,102,11
100000000000,13.0,102,11
100000000000,15.0,102,11
100000000000,17.0,102,11
100000000000,19.0,102,11
100000000000,21.0,102,11
100000000000,23.0,102,11
100000000000,25.0,102,11
100000000000,27.0,102,11
100000000000,29.0,102,11
100000000000,31.0,102,11
100000000000,33.0,102,11
100000000000,35.0,102,11
100000000000,37.0,102,11
100000000000,39.0,102,11
100000000000,41.0,102,11
100000000000,43.0,102,11
100000000000,45.0,102,11
100000000000,47.0,102,11
100000000000,49.0,102,11
100000000000,51.0,102,11
100000000000,53.0,102,11
100000000000,55.0,102,11
100000000000,57.0,102,11
100000000000,59.0,102,11
100000000000,61.0,102,11
100000000000,63.0,102,11
100000000000,65.0,102,11
100000000000,67.0,102,11
100000000000,69.0,102,11
100000000000,71.0,102,11
100000000000,73.0,102,11
100000000000,75.0,102,11
100000000000,77.0,102,11
100000000000,79.0,102,11
100000000000,81.0,102,11
100000000000,83.0,102,11
100000000000,85.0,102,11
100000000000,87.0,102,11
100000000000,89.0,102,11
100000000000,91.0,102,11
100000000000,93.0,102,11
100000000000,95.0,102,11
100000000000,97.0,102,11
100000000000,99.0,102,11
100000000000,1.0,102,11
100000000000,3.0,102,11
100000000000,5.0,102,11
100000000000,7.0,102,11
100000000000,9.0,102,11
100000000000,11.0,102,11
100000000000,13.0,102,11
100000000000,15.0,102,11
100000000000,17.0,102,11
100000000000,19.0,102,11
100000000000,21.0,102,11
100000000000,23.0,102,11
100000000000,25.0,102,11
100000000000,27.0,102,11
100000000000,29.0,102,11
100000000000,31.0,102,11
100000000000,33.0,102,11
100000000000,35.0,102,11
100000000000,37.0,102,11
100000000000,39.0,102,11
100000000000,41.0,102,11
100000000000,43.0,102,11
100000000000,45.0,102,11
100000000000,47.0,102,11
100000000000,49.0,102,11
100000000000,51.0,102,11
100000000000,53.0,102,11
100000000000,55.0,102,11
100000000000,57.0,102,11
100000000000,59.0,102,11
100000000000,61.0,102,11
100000000000,63.0,102,11
100000000000,65.0,102,11
100000000000,67.0,102,11
100000000000,69.0,102,11
100000000000,71.0,102,11
100000000000,73.0,102,11
100000000000,75.0,102,11
100000000000,77.0,102,11
100000000000,79.0,102,11
100000000000,81.0,102,11
100000000000,83.0,102,11
100000000000,85.0,102,11
100000000000,87.0,102,11
100000000000,89.0,102,11
100000000000,91.0,102,11
100000000000,93.0,102,11
100000000000,95.0,102,11
100000000000,97.0,102,11
100000000000,99.0,102,11
100000000000,1.0,102,12
100000000000,3.0,102,12
